#    L    TT             EE             BB             TE         
  2628    5.86538E+01    2.50141E+00    4.73060E-07   -5.38524E+00
  2629    5.86600E+01    2.48515E+00    4.68315E-07   -5.38314E+00
  2630    5.86656E+01    2.46881E+00    4.63607E-07   -5.38018E+00
  2631    5.86709E+01    2.45241E+00    4.58935E-07   -5.37639E+00
  2632    5.86757E+01    2.43596E+00    4.54299E-07   -5.37176E+00
  2633    5.86799E+01    2.41945E+00    4.49699E-07   -5.36630E+00
  2634    5.86835E+01    2.40289E+00    4.45133E-07   -5.36000E+00
  2635    5.86866E+01    2.38630E+00    4.40601E-07   -5.35289E+00
  2636    5.86890E+01    2.36967E+00    4.36103E-07   -5.34495E+00
  2637    5.86907E+01    2.35301E+00    4.31639E-07   -5.33620E+00
  2638    5.86916E+01    2.33632E+00    4.27208E-07   -5.32664E+00
  2639    5.86917E+01    2.31962E+00    4.22809E-07   -5.31627E+00
  2640    5.86909E+01    2.30289E+00    4.18442E-07   -5.30511E+00
  2641    5.86893E+01    2.28616E+00    4.14107E-07   -5.29313E+00
  2642    5.86867E+01    2.26941E+00    4.09803E-07   -5.28037E+00
  2643    5.86831E+01    2.25266E+00    4.05530E-07   -5.26681E+00
  2644    5.86784E+01    2.23592E+00    4.01287E-07   -5.25247E+00
  2645    5.86726E+01    2.21918E+00    3.97073E-07   -5.23736E+00
  2646    5.86657E+01    2.20245E+00    3.92889E-07   -5.22147E+00
  2647    5.86577E+01    2.18575E+00    3.88734E-07   -5.20483E+00
  2648    5.86484E+01    2.16906E+00    3.84608E-07   -5.18743E+00
  2649    5.86379E+01    2.15240E+00    3.80509E-07   -5.16928E+00
  2650    5.86261E+01    2.13577E+00    3.76437E-07   -5.15039E+00
  2651    5.86130E+01    2.11918E+00    3.72393E-07   -5.13077E+00
  2652    5.85985E+01    2.10264E+00    3.68376E-07   -5.11042E+00
  2653    5.85826E+01    2.08613E+00    3.64386E-07   -5.08936E+00
  2654    5.85652E+01    2.06967E+00    3.60423E-07   -5.06758E+00
  2655    5.85463E+01    2.05327E+00    3.56487E-07   -5.04511E+00
  2656    5.85259E+01    2.03693E+00    3.52578E-07   -5.02193E+00
  2657    5.85039E+01    2.02064E+00    3.48696E-07   -4.99808E+00
  2658    5.84802E+01    2.00443E+00    3.44841E-07   -4.97353E+00
  2659    5.84550E+01    1.98829E+00    3.41013E-07   -4.94834E+00
  2660    5.84280E+01    1.97223E+00    3.37213E-07   -4.92248E+00
  2661    5.83995E+01    1.95624E+00    3.33439E-07   -4.89599E+00
  2662    5.83691E+01    1.94034E+00    3.29692E-07   -4.86886E+00
  2663    5.83371E+01    1.92453E+00    3.25972E-07   -4.84111E+00
  2664    5.83034E+01    1.90881E+00    3.22280E-07   -4.81276E+00
  2665    5.82678E+01    1.89320E+00    3.18614E-07   -4.78381E+00
  2666    5.82304E+01    1.87769E+00    3.14975E-07   -4.75427E+00
  2667    5.81913E+01    1.86228E+00    3.11364E-07   -4.72416E+00
  2668    5.81503E+01    1.84698E+00    3.07779E-07   -4.69349E+00
  2669    5.81074E+01    1.83180E+00    3.04222E-07   -4.66226E+00
  2670    5.80626E+01    1.81672E+00    3.00691E-07   -4.63049E+00
  2671    5.80158E+01    1.80178E+00    2.97188E-07   -4.59819E+00
  2672    5.79672E+01    1.78696E+00    2.93711E-07   -4.56537E+00
  2673    5.79165E+01    1.77226E+00    2.90262E-07   -4.53205E+00
  2674    5.78639E+01    1.75770E+00    2.86839E-07   -4.49825E+00
  2675    5.78093E+01    1.74327E+00    2.83444E-07   -4.46395E+00
  2676    5.77527E+01    1.72897E+00    2.80076E-07   -4.42919E+00
  2677    5.76941E+01    1.71482E+00    2.76734E-07   -4.39399E+00
  2678    5.76334E+01    1.70081E+00    2.73420E-07   -4.35834E+00
  2679    5.75708E+01    1.68695E+00    2.70133E-07   -4.32227E+00
  2680    5.75061E+01    1.67325E+00    2.66873E-07   -4.28578E+00
  2681    5.74393E+01    1.65970E+00    2.63640E-07   -4.24890E+00
  2682    5.73704E+01    1.64630E+00    2.60434E-07   -4.21163E+00
  2683    5.72994E+01    1.63306E+00    2.57254E-07   -4.17399E+00
  2684    5.72264E+01    1.61999E+00    2.54102E-07   -4.13598E+00
  2685    5.71511E+01    1.60708E+00    2.50977E-07   -4.09763E+00
  2686    5.70738E+01    1.59434E+00    2.47879E-07   -4.05895E+00
  2687    5.69944E+01    1.58177E+00    2.44808E-07   -4.01995E+00
  2688    5.69128E+01    1.56937E+00    2.41764E-07   -3.98065E+00
  2689    5.68291E+01    1.55715E+00    2.38747E-07   -3.94106E+00
  2690    5.67434E+01    1.54511E+00    2.35758E-07   -3.90120E+00
  2691    5.66555E+01    1.53325E+00    2.32795E-07   -3.86108E+00
  2692    5.65655E+01    1.52157E+00    2.29859E-07   -3.82072E+00
  2693    5.64734E+01    1.51007E+00    2.26950E-07   -3.78013E+00
  2694    5.63792E+01    1.49877E+00    2.24068E-07   -3.73933E+00
  2695    5.62829E+01    1.48765E+00    2.21214E-07   -3.69833E+00
  2696    5.61845E+01    1.47672E+00    2.18386E-07   -3.65713E+00
  2697    5.60840E+01    1.46599E+00    2.15585E-07   -3.61576E+00
  2698    5.59814E+01    1.45546E+00    2.12811E-07   -3.57424E+00
  2699    5.58767E+01    1.44511E+00    2.10065E-07   -3.53256E+00
  2700    5.57698E+01    1.43496E+00    2.07345E-07   -3.49076E+00
  2701    5.56609E+01    1.42501E+00    2.04653E-07   -3.44883E+00
  2702    5.55498E+01    1.41526E+00    2.01987E-07   -3.40680E+00
  2703    5.54368E+01    1.40572E+00    1.99348E-07   -3.36469E+00
  2704    5.53216E+01    1.39637E+00    1.96735E-07   -3.32249E+00
  2705    5.52043E+01    1.38723E+00    1.94148E-07   -3.28024E+00
  2706    5.50849E+01    1.37829E+00    1.91588E-07   -3.23793E+00
  2707    5.49636E+01    1.36957E+00    1.89053E-07   -3.19559E+00
  2708    5.48402E+01    1.36105E+00    1.86544E-07   -3.15323E+00
  2709    5.47147E+01    1.35272E+00    1.84060E-07   -3.11086E+00
  2710    5.45873E+01    1.34461E+00    1.81602E-07   -3.06851E+00
  2711    5.44578E+01    1.33672E+00    1.79169E-07   -3.02617E+00
  2712    5.43265E+01    1.32902E+00    1.76760E-07   -2.98387E+00
  2713    5.41930E+01    1.32154E+00    1.74376E-07   -2.94162E+00
  2714    5.40578E+01    1.31427E+00    1.72016E-07   -2.89943E+00
  2715    5.39205E+01    1.30722E+00    1.69681E-07   -2.85732E+00
  2716    5.37814E+01    1.30036E+00    1.67370E-07   -2.81529E+00
  2717    5.36403E+01    1.29373E+00    1.65082E-07   -2.77336E+00
  2718    5.34973E+01    1.28730E+00    1.62818E-07   -2.73154E+00
  2719    5.33525E+01    1.28107E+00    1.60577E-07   -2.68986E+00
  2720    5.32058E+01    1.27507E+00    1.58360E-07   -2.64830E+00
  2721    5.30572E+01    1.26926E+00    1.56166E-07   -2.60690E+00
  2722    5.29069E+01    1.26367E+00    1.53994E-07   -2.56567E+00
  2723    5.27548E+01    1.25829E+00    1.51845E-07   -2.52461E+00
  2724    5.26010E+01    1.25312E+00    1.49718E-07   -2.48374E+00
  2725    5.24455E+01    1.24816E+00    1.47614E-07   -2.44307E+00
  2726    5.22883E+01    1.24341E+00    1.45532E-07   -2.40261E+00
  2727    5.21295E+01    1.23886E+00    1.43471E-07   -2.36239E+00
  2728    5.19691E+01    1.23451E+00    1.41432E-07   -2.32239E+00
  2729    5.18072E+01    1.23038E+00    1.39414E-07   -2.28266E+00
  2730    5.16437E+01    1.22645E+00    1.37418E-07   -2.24318E+00
  2731    5.14787E+01    1.22272E+00    1.35443E-07   -2.20398E+00
  2732    5.13122E+01    1.21920E+00    1.33488E-07   -2.16506E+00
  2733    5.11442E+01    1.21587E+00    1.31554E-07   -2.12643E+00
  2734    5.09748E+01    1.21275E+00    1.29640E-07   -2.08812E+00
  2735    5.08040E+01    1.20983E+00    1.27747E-07   -2.05011E+00
  2736    5.06317E+01    1.20711E+00    1.25873E-07   -2.01244E+00
  2737    5.04582E+01    1.20458E+00    1.24019E-07   -1.97510E+00
  2738    5.02833E+01    1.20224E+00    1.22185E-07   -1.93811E+00
  2739    5.01072E+01    1.20009E+00    1.20370E-07   -1.90147E+00
  2740    4.99298E+01    1.19815E+00    1.18575E-07   -1.86521E+00
  2741    4.97513E+01    1.19638E+00    1.16798E-07   -1.82931E+00
  2742    4.95715E+01    1.19481E+00    1.15040E-07   -1.79381E+00
  2743    4.93906E+01    1.19343E+00    1.13301E-07   -1.75870E+00
  2744    4.92086E+01    1.19223E+00    1.11580E-07   -1.72400E+00
  2745    4.90256E+01    1.19121E+00    1.09877E-07   -1.68970E+00
  2746    4.88415E+01    1.19038E+00    1.08192E-07   -1.65584E+00
  2747    4.86563E+01    1.18972E+00    1.06525E-07   -1.62239E+00
  2748    4.84702E+01    1.18924E+00    1.04876E-07   -1.58939E+00
  2749    4.82830E+01    1.18893E+00    1.03243E-07   -1.55683E+00
  2750    4.80950E+01    1.18880E+00    1.01628E-07   -1.52473E+00
  2751    4.79061E+01    1.18883E+00    1.00030E-07   -1.49309E+00
  2752    4.77164E+01    1.18903E+00    9.84494E-08   -1.46192E+00
  2753    4.75259E+01    1.18940E+00    9.68852E-08   -1.43122E+00
  2754    4.73346E+01    1.18993E+00    9.53378E-08   -1.40101E+00
  2755    4.71427E+01    1.19063E+00    9.38072E-08   -1.37130E+00
  2756    4.69501E+01    1.19148E+00    9.22934E-08   -1.34207E+00
  2757    4.67569E+01    1.19249E+00    9.07962E-08   -1.31336E+00
  2758    4.65631E+01    1.19365E+00    8.93156E-08   -1.28515E+00
  2759    4.63686E+01    1.19496E+00    8.78517E-08   -1.25747E+00
  2760    4.61737E+01    1.19642E+00    8.64043E-08   -1.23030E+00
  2761    4.59782E+01    1.19802E+00    8.49734E-08   -1.20366E+00
  2762    4.57823E+01    1.19977E+00    8.35590E-08   -1.17755E+00
  2763    4.55859E+01    1.20165E+00    8.21609E-08   -1.15198E+00
  2764    4.53892E+01    1.20367E+00    8.07793E-08   -1.12695E+00
  2765    4.51920E+01    1.20583E+00    7.94140E-08   -1.10248E+00
  2766    4.49946E+01    1.20811E+00    7.80649E-08   -1.07855E+00
  2767    4.47969E+01    1.21053E+00    7.67321E-08   -1.05517E+00
  2768    4.45990E+01    1.21307E+00    7.54154E-08   -1.03236E+00
  2769    4.44008E+01    1.21573E+00    7.41150E-08   -1.01011E+00
  2770    4.42025E+01    1.21851E+00    7.28306E-08   -9.88413E-01
  2771    4.40041E+01    1.22141E+00    7.15622E-08   -9.67294E-01
  2772    4.38056E+01    1.22442E+00    7.03099E-08   -9.46743E-01
  2773    4.36070E+01    1.22754E+00    6.90735E-08   -9.26766E-01
  2774    4.34084E+01    1.23077E+00    6.78530E-08   -9.07363E-01
  2775    4.32099E+01    1.23409E+00    6.66484E-08   -8.88535E-01
  2776    4.30113E+01    1.23752E+00    6.54597E-08   -8.70295E-01
  2777    4.28128E+01    1.24105E+00    6.42867E-08   -8.52630E-01
  2778    4.26146E+01    1.24467E+00    6.31294E-08   -8.35554E-01
  2779    4.24164E+01    1.24838E+00    6.19878E-08   -8.19053E-01
  2780    4.22184E+01    1.25218E+00    6.08619E-08   -8.03140E-01
  2781    4.20207E+01    1.25607E+00    5.97515E-08   -7.87809E-01
  2782    4.18234E+01    1.26003E+00    5.86567E-08   -7.73059E-01
  2783    4.16263E+01    1.26407E+00    5.75775E-08   -7.58899E-01
  2784    4.14296E+01    1.26818E+00    5.65136E-08   -7.45324E-01
  2785    4.12334E+01    1.27238E+00    5.54652E-08   -7.32330E-01
  2786    4.10375E+01    1.27663E+00    5.44322E-08   -7.19920E-01
  2787    4.08422E+01    1.28095E+00    5.34144E-08   -7.08093E-01
  2788    4.06473E+01    1.28533E+00    5.24120E-08   -6.96849E-01
  2789    4.04530E+01    1.28978E+00    5.14248E-08   -6.86187E-01
  2790    4.02593E+01    1.29426E+00    5.04528E-08   -6.76105E-01
  2791    4.00662E+01    1.29881E+00    4.94959E-08   -6.66603E-01
  2792    3.98737E+01    1.30340E+00    4.85541E-08   -6.57678E-01
  2793    3.96819E+01    1.30804E+00    4.76274E-08   -6.49328E-01
  2794    3.94908E+01    1.31272E+00    4.67156E-08   -6.41551E-01
  2795    3.93004E+01    1.31743E+00    4.58189E-08   -6.34345E-01
  2796    3.91109E+01    1.32219E+00    4.49370E-08   -6.27706E-01
  2797    3.89221E+01    1.32697E+00    4.40700E-08   -6.21635E-01
  2798    3.87341E+01    1.33179E+00    4.32178E-08   -6.16126E-01
  2799    3.85470E+01    1.33662E+00    4.23805E-08   -6.11176E-01
  2800    3.83608E+01    1.34148E+00    4.15578E-08   -6.06783E-01
  2801    3.81755E+01    1.34635E+00    4.07498E-08   -6.02942E-01
  2802    3.79913E+01    1.35124E+00    3.99563E-08   -5.99651E-01
  2803    3.78080E+01    1.35614E+00    3.91770E-08   -5.96905E-01
  2804    3.76256E+01    1.36105E+00    3.84118E-08   -5.94701E-01
  2805    3.74444E+01    1.36596E+00    3.76604E-08   -5.93035E-01
  2806    3.72642E+01    1.37088E+00    3.69226E-08   -5.91904E-01
  2807    3.70851E+01    1.37580E+00    3.61982E-08   -5.91303E-01
  2808    3.69071E+01    1.38071E+00    3.54871E-08   -5.91228E-01
  2809    3.67302E+01    1.38561E+00    3.47888E-08   -5.91675E-01
  2810    3.65546E+01    1.39049E+00    3.41034E-08   -5.92639E-01
  2811    3.63800E+01    1.39536E+00    3.34305E-08   -5.94116E-01
  2812    3.62067E+01    1.40022E+00    3.27699E-08   -5.96102E-01
  2813    3.60346E+01    1.40506E+00    3.21214E-08   -5.98587E-01
  2814    3.58638E+01    1.40986E+00    3.14849E-08   -6.01568E-01
  2815    3.56943E+01    1.41465E+00    3.08600E-08   -6.05037E-01
  2816    3.55260E+01    1.41940E+00    3.02466E-08   -6.08988E-01
  2817    3.53592E+01    1.42412E+00    2.96445E-08   -6.13413E-01
  2818    3.51937E+01    1.42881E+00    2.90534E-08   -6.18308E-01
  2819    3.50296E+01    1.43346E+00    2.84732E-08   -6.23666E-01
  2820    3.48669E+01    1.43807E+00    2.79035E-08   -6.29479E-01
  2821    3.47056E+01    1.44263E+00    2.73443E-08   -6.35741E-01
  2822    3.45457E+01    1.44715E+00    2.67952E-08   -6.42446E-01
  2823    3.43873E+01    1.45162E+00    2.62562E-08   -6.49587E-01
  2824    3.42304E+01    1.45604E+00    2.57269E-08   -6.57157E-01
  2825    3.40749E+01    1.46041E+00    2.52071E-08   -6.65149E-01
  2826    3.39209E+01    1.46471E+00    2.46967E-08   -6.73557E-01
  2827    3.37685E+01    1.46896E+00    2.41954E-08   -6.82371E-01
  2828    3.36176E+01    1.47314E+00    2.37030E-08   -6.91583E-01
  2829    3.34682E+01    1.47726E+00    2.32193E-08   -7.01187E-01
  2830    3.33204E+01    1.48132E+00    2.27440E-08   -7.11174E-01
  2831    3.31741E+01    1.48530E+00    2.22771E-08   -7.21535E-01
  2832    3.30295E+01    1.48922E+00    2.18181E-08   -7.32263E-01
  2833    3.28865E+01    1.49305E+00    2.13671E-08   -7.43350E-01
  2834    3.27450E+01    1.49682E+00    2.09236E-08   -7.54786E-01
  2835    3.26052E+01    1.50050E+00    2.04875E-08   -7.66566E-01
  2836    3.24671E+01    1.50411E+00    2.00587E-08   -7.78684E-01
  2837    3.23306E+01    1.50763E+00    1.96368E-08   -7.91119E-01
  2838    3.21957E+01    1.51107E+00    1.92216E-08   -8.03878E-01
  2839    3.20625E+01    1.51441E+00    1.88130E-08   -8.16946E-01
  2840    3.19310E+01    1.51766E+00    1.84108E-08   -8.30316E-01
  2841    3.18011E+01    1.52083E+00    1.80147E-08   -8.43973E-01
  2842    3.16729E+01    1.52391E+00    1.76245E-08   -8.57917E-01
  2843    3.15465E+01    1.52689E+00    1.72399E-08   -8.72133E-01
  2844    3.14217E+01    1.52977E+00    1.68609E-08   -8.86607E-01
  2845    3.12986E+01    1.53255E+00    1.64871E-08   -9.01346E-01
  2846    3.11772E+01    1.53524E+00    1.61184E-08   -9.16321E-01
  2847    3.10576E+01    1.53783E+00    1.57545E-08   -9.31538E-01
  2848    3.09398E+01    1.54031E+00    1.53952E-08   -9.46984E-01
  2849    3.08236E+01    1.54269E+00    1.50403E-08   -9.62642E-01
  2850    3.07091E+01    1.54497E+00    1.46897E-08   -9.78515E-01
  2851    3.05963E+01    1.54713E+00    1.43430E-08   -9.94586E-01
  2852    3.04854E+01    1.54919E+00    1.40003E-08   -1.01086E+00
  2853    3.03761E+01    1.55114E+00    1.36617E-08   -1.02730E+00
  2854    3.02685E+01    1.55297E+00    1.33271E-08   -1.04392E+00
  2855    3.01627E+01    1.55469E+00    1.29965E-08   -1.06071E+00
  2856    3.00585E+01    1.55629E+00    1.26699E-08   -1.07766E+00
  2857    2.99562E+01    1.55779E+00    1.23475E-08   -1.09474E+00
  2858    2.98555E+01    1.55916E+00    1.20291E-08   -1.11197E+00
  2859    2.97565E+01    1.56041E+00    1.17148E-08   -1.12933E+00
  2860    2.96593E+01    1.56154E+00    1.14047E-08   -1.14680E+00
  2861    2.95638E+01    1.56256E+00    1.10986E-08   -1.16439E+00
  2862    2.94700E+01    1.56345E+00    1.07967E-08   -1.18208E+00
  2863    2.93778E+01    1.56423E+00    1.04990E-08   -1.19986E+00
  2864    2.92874E+01    1.56488E+00    1.02055E-08   -1.21772E+00
  2865    2.91986E+01    1.56540E+00    9.91610E-09   -1.23566E+00
  2866    2.91115E+01    1.56580E+00    9.63094E-09   -1.25367E+00
  2867    2.90261E+01    1.56607E+00    9.35000E-09   -1.27173E+00
  2868    2.89424E+01    1.56622E+00    9.07330E-09   -1.28984E+00
  2869    2.88602E+01    1.56624E+00    8.80085E-09   -1.30800E+00
  2870    2.87798E+01    1.56613E+00    8.53266E-09   -1.32617E+00
  2871    2.87009E+01    1.56589E+00    8.26875E-09   -1.34438E+00
  2872    2.86237E+01    1.56554E+00    8.00914E-09   -1.36259E+00
  2873    2.85481E+01    1.56505E+00    7.75384E-09   -1.38081E+00
  2874    2.84741E+01    1.56444E+00    7.50286E-09   -1.39902E+00
  2875    2.84017E+01    1.56370E+00    7.25623E-09   -1.41722E+00
  2876    2.83309E+01    1.56283E+00    7.01395E-09   -1.43540E+00
  2877    2.82616E+01    1.56183E+00    6.77604E-09   -1.45355E+00
  2878    2.81939E+01    1.56071E+00    6.54251E-09   -1.47166E+00
  2879    2.81278E+01    1.55947E+00    6.31339E-09   -1.48973E+00
  2880    2.80631E+01    1.55808E+00    6.08868E-09   -1.50773E+00
  2881    2.80000E+01    1.55659E+00    5.86840E-09   -1.52568E+00
  2882    2.79384E+01    1.55495E+00    5.65257E-09   -1.54355E+00
  2883    2.78782E+01    1.55320E+00    5.44120E-09   -1.56135E+00
  2884    2.78196E+01    1.55131E+00    5.23430E-09   -1.57905E+00
  2885    2.77623E+01    1.54930E+00    5.03190E-09   -1.59667E+00
  2886    2.77065E+01    1.54717E+00    4.83400E-09   -1.61418E+00
  2887    2.76521E+01    1.54491E+00    4.64062E-09   -1.63158E+00
  2888    2.75991E+01    1.54252E+00    4.45178E-09   -1.64886E+00
  2889    2.75474E+01    1.54002E+00    4.26749E-09   -1.66601E+00
  2890    2.74972E+01    1.53738E+00    4.08777E-09   -1.68304E+00
  2891    2.74482E+01    1.53463E+00    3.91262E-09   -1.69992E+00
  2892    2.74007E+01    1.53175E+00    3.74207E-09   -1.71665E+00
  2893    2.73543E+01    1.52876E+00    3.57614E-09   -1.73323E+00
  2894    2.73094E+01    1.52564E+00    3.41483E-09   -1.74965E+00
  2895    2.72657E+01    1.52240E+00    3.25816E-09   -1.76590E+00
  2896    2.72232E+01    1.51905E+00    3.10615E-09   -1.78197E+00
  2897    2.71819E+01    1.51558E+00    2.95880E-09   -1.79787E+00
  2898    2.71420E+01    1.51199E+00    2.81615E-09   -1.81357E+00
  2899    2.71031E+01    1.50829E+00    2.67820E-09   -1.82908E+00
  2900    2.70654E+01    1.50447E+00    2.54496E-09   -1.84439E+00
  2901    2.70289E+01    1.50053E+00    2.41644E-09   -1.85949E+00
  2902    2.69934E+01    1.49648E+00    2.29255E-09   -1.87438E+00
  2903    2.69591E+01    1.49232E+00    2.17323E-09   -1.88903E+00
  2904    2.69258E+01    1.48805E+00    2.05836E-09   -1.90348E+00
  2905    2.68937E+01    1.48367E+00    1.94787E-09   -1.91768E+00
  2906    2.68625E+01    1.47917E+00    1.84167E-09   -1.93166E+00
  2907    2.68324E+01    1.47458E+00    1.73966E-09   -1.94538E+00
  2908    2.68032E+01    1.46987E+00    1.64176E-09   -1.95886E+00
  2909    2.67751E+01    1.46507E+00    1.54788E-09   -1.97210E+00
  2910    2.67478E+01    1.46016E+00    1.45793E-09   -1.98507E+00
  2911    2.67216E+01    1.45515E+00    1.37182E-09   -1.99778E+00
  2912    2.66962E+01    1.45004E+00    1.28946E-09   -2.01022E+00
  2913    2.66717E+01    1.44483E+00    1.21076E-09   -2.02239E+00
  2914    2.66481E+01    1.43953E+00    1.13563E-09   -2.03428E+00
  2915    2.66253E+01    1.43413E+00    1.06399E-09   -2.04589E+00
  2916    2.66032E+01    1.42863E+00    9.95741E-10   -2.05722E+00
  2917    2.65820E+01    1.42304E+00    9.30797E-10   -2.06825E+00
  2918    2.65615E+01    1.41736E+00    8.69069E-10   -2.07900E+00
  2919    2.65418E+01    1.41159E+00    8.10468E-10   -2.08945E+00
  2920    2.65228E+01    1.40574E+00    7.54904E-10   -2.09959E+00
  2921    2.65045E+01    1.39979E+00    7.02289E-10   -2.10944E+00
  2922    2.64868E+01    1.39376E+00    6.52533E-10   -2.11898E+00
